Minutes - 24HR,Huff Type I - 24HR,Huff Type II - 24HR,Huff Type III - 24HR,Huff Type IV - 24HR,,,,,,,,,,,,,,
9:48,0.0335,0.0906,0.0355,0.0258,,,,,,,,,,,,,,
9:49,0.0335,0.0906,0.0355,0.0258,,,,,,,,,,,,,,
9:50,0.0335,0.0906,0.0355,0.0258,,,,,,,,,,,,,,
9:51,0.0335,0.0906,0.0355,0.0258,,,,,,,,,,,,,,
9:52,0.0335,0.0906,0.0355,0.0258,,,,,,,,,,,,,,
9:53,0.0335,0.0906,0.0355,0.0258,,,,,,,,,,,,,,
9:54,0.0335,0.0906,0.0355,0.0258,,,,,,,,,,,,,,
9:55,0.0335,0.0906,0.0355,0.0258,,,,,,,,,,,,,,
9:56,0.0335,0.0906,0.0355,0.0258,,,,,,,,,,,,,,
9:57,0.0335,0.0906,0.0355,0.0258,,,,,,,,,,,,,,
9:58,0.0335,0.0906,0.0355,0.0258,,,,,,,,,,,,,,
9:59,0.0335,0.0906,0.0355,0.0258,,,,,,,,,,,,,,
10:00,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:01,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:02,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:03,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:04,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:05,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:06,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:07,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:08,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:09,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:10,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:11,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:12,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:13,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:14,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:15,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:16,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:17,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:18,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:19,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:20,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:21,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:22,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:23,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:24,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:25,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:26,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:27,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:28,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:29,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:30,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:31,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:32,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:33,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:34,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:35,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:36,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:37,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:38,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:39,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:40,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:41,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:42,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:43,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:44,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:45,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:46,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:47,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:48,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:49,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:50,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:51,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:52,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:53,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:54,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:55,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:56,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:57,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:58,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
10:59,0.028,0.0803,0.046,0.0294,,,,,,,,,,,,,,
11:00,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:01,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:02,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:03,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:04,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:05,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:06,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:07,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:08,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:09,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:10,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:11,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:12,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:13,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:14,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:15,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:16,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:17,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:18,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:19,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:20,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:21,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:22,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:23,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:24,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:25,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:26,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:27,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:28,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:29,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:30,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:31,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:32,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:33,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:34,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:35,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:36,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:37,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:38,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:39,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:40,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:41,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:42,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:43,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:44,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:45,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:46,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:47,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:48,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:49,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:50,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:51,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:52,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:53,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:54,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:55,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:56,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:57,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:58,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
11:59,0.0284,0.0738,0.0542,0.029,,,,,,,,,,,,,,
12:00,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:01,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:02,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:03,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:04,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:05,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:06,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:07,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:08,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:09,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:10,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:11,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:12,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:13,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:14,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:15,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:16,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:17,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:18,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:19,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:20,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:21,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:22,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:23,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:24,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:25,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:26,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:27,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:28,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:29,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:30,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:31,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:32,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:33,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:34,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:35,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:36,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:37,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:38,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:39,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:40,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:41,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:42,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:43,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:44,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:45,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:46,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:47,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:48,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:49,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:50,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:51,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:52,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:53,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:54,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:55,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:56,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:57,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:58,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
12:59,0.0274,0.0572,0.0757,0.0265,,,,,,,,,,,,,,
13:00,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:01,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:02,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:03,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:04,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:05,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:06,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:07,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:08,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:09,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:10,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:11,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:12,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:13,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:14,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:15,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:16,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:17,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:18,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:19,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:20,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:21,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:22,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:23,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:24,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:25,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:26,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:27,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:28,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:29,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:30,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:31,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:32,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:33,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:34,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:35,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:36,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:37,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:38,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:39,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:40,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:41,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:42,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:43,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:44,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:45,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:46,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:47,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:48,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:49,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:50,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:51,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:52,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:53,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:54,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:55,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:56,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:57,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:58,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
13:59,0.0263,0.049,0.0819,0.0243,,,,,,,,,,,,,,
14:00,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:01,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:02,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:03,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:04,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:05,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:06,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:07,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:08,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:09,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:10,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:11,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:12,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:13,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:14,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:15,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:16,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:17,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:18,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:19,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:20,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:21,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:22,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:23,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:24,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:25,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:26,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:27,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:28,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:29,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:30,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:31,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:32,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
