Minutes - 24HR,Huff Type I - 24HR,Huff Type II - 24HR,Huff Type III - 24HR,Huff Type IV - 24HR,,,,,,,,,,,,,,
14:33,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:34,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:35,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:36,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:37,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:38,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:39,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:40,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:41,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:42,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:43,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:44,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:45,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:46,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:47,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:48,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:49,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:50,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:51,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:52,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:53,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:54,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:55,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:56,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:57,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:58,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
14:59,0.0222,0.0432,0.0891,0.0228,,,,,,,,,,,,,,
15:00,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:01,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:02,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:03,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:04,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:05,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:06,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:07,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:08,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:09,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:10,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:11,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:12,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:13,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:14,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:15,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:16,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:17,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:18,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:19,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:20,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:21,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:22,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:23,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:24,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:25,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:26,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:27,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:28,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:29,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:30,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:31,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:32,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:33,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:34,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:35,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:36,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:37,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:38,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:39,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:40,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:41,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:42,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:43,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:44,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:45,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:46,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:47,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:48,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:49,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:50,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:51,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:52,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:53,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:54,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:55,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:56,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:57,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:58,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
15:59,0.0207,0.0311,0.0887,0.0263,,,,,,,,,,,,,,
16:00,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:01,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:02,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:03,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:04,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:05,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:06,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:07,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:08,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:09,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:10,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:11,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:12,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:13,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:14,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:15,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:16,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:17,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:18,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:19,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:20,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:21,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:22,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:23,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:24,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:25,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:26,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:27,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:28,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:29,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:30,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:31,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:32,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:33,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:34,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:35,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:36,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:37,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:38,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:39,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:40,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:41,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:42,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:43,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:44,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:45,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:46,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:47,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:48,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:49,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:50,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:51,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:52,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:53,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:54,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:55,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:56,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:57,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:58,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
16:59,0.017,0.0241,0.083,0.0384,,,,,,,,,,,,,,
17:00,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:01,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:02,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:03,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:04,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:05,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:06,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:07,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:08,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:09,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:10,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:11,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:12,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:13,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:14,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:15,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:16,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:17,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:18,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:19,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:20,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:21,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:22,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:23,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:24,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:25,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:26,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:27,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:28,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:29,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:30,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:31,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:32,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:33,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:34,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:35,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:36,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:37,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:38,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:39,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:40,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:41,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:42,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:43,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:44,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:45,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:46,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:47,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:48,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:49,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:50,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:51,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:52,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:53,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:54,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:55,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:56,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:57,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:58,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
17:59,0.0153,0.0195,0.0673,0.0621,,,,,,,,,,,,,,
18:00,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:01,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:02,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:03,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:04,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:05,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:06,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:07,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:08,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:09,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:10,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:11,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:12,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:13,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:14,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:15,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:16,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:17,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:18,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:19,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:20,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:21,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:22,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:23,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:24,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:25,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:26,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:27,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:28,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:29,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:30,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:31,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:32,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:33,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:34,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:35,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:36,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:37,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:38,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:39,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:40,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:41,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:42,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:43,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:44,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:45,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:46,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:47,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:48,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:49,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:50,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:51,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:52,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:53,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:54,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:55,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:56,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:57,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:58,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
18:59,0.0133,0.0164,0.0482,0.0802,,,,,,,,,,,,,,
19:00,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:01,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:02,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:03,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:04,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:05,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:06,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:07,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:08,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:09,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:10,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:11,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:12,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:13,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:14,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
19:15,0.0133,0.0148,0.0337,0.0988,,,,,,,,,,,,,,
