Minutes - 24HR,Type I - 24HR,Type Ia - 24HR,Type II - 24HR,Type III - 24HR,Minutes - 12HR,Type I - 12HR,Type Ia - 12HR,Type II - 12HR,Type III - 12HR,Minutes - 6HR,Type I - 6HR,Type Ia - 6HR,Type II - 6HR,Type III - 6HR,,,,
5:25,0.025,0.0499,0.0169,0.0152,5:25,0.0854,0.1158,0.137,0.1336,5:25,0.0753,0.0994,0.0488,0.0618,,,,
5:26,0.025,0.0499,0.0169,0.0152,5:26,0.0854,0.1158,0.137,0.1336,5:26,0.0753,0.0994,0.0488,0.0618,,,,
5:27,0.025,0.0499,0.0169,0.0152,5:27,0.0854,0.1158,0.137,0.1336,5:27,0.0753,0.0994,0.0488,0.0618,,,,
5:28,0.025,0.0499,0.0169,0.0152,5:28,0.0854,0.1158,0.137,0.1336,5:28,0.0753,0.0994,0.0488,0.0618,,,,
5:29,0.025,0.0499,0.0169,0.0152,5:29,0.0854,0.1158,0.137,0.1336,5:29,0.0753,0.0994,0.0488,0.0618,,,,
5:30,0.0251,0.0494,0.0171,0.0153,5:30,0.0833,0.1088,0.2835,0.1904,5:30,0.0736,0.1017,0.048,0.0603,,,,
5:31,0.0251,0.0494,0.0171,0.0153,5:31,0.0833,0.1088,0.2835,0.1904,5:31,0.0736,0.1017,0.048,0.0603,,,,
5:32,0.0251,0.0494,0.0171,0.0153,5:32,0.0833,0.1088,0.2835,0.1904,5:32,0.0736,0.1017,0.048,0.0603,,,,
5:33,0.0251,0.0494,0.0171,0.0153,5:33,0.0833,0.1088,0.2835,0.1904,5:33,0.0736,0.1017,0.048,0.0603,,,,
5:34,0.0251,0.0494,0.0171,0.0153,5:34,0.0833,0.1088,0.2835,0.1904,5:34,0.0736,0.1017,0.048,0.0603,,,,
5:35,0.0251,0.0494,0.0171,0.0153,5:35,0.0833,0.1088,0.2835,0.1904,5:35,0.0736,0.1017,0.048,0.0603,,,,
5:36,0.0252,0.0505,0.0173,0.0155,5:36,0.0812,0.1024,0.565,0.2932,5:36,0.0718,0.1,0.0468,0.0586,,,,
5:37,0.0252,0.0505,0.0173,0.0155,5:37,0.0812,0.1024,0.565,0.2932,5:37,0.0718,0.1,0.0468,0.0586,,,,
5:38,0.0252,0.0505,0.0173,0.0155,5:38,0.0812,0.1024,0.565,0.2932,5:38,0.0718,0.1,0.0468,0.0586,,,,
5:39,0.0252,0.0505,0.0173,0.0155,5:39,0.0812,0.1024,0.565,0.2932,5:39,0.0718,0.1,0.0468,0.0586,,,,
5:40,0.0252,0.0505,0.0173,0.0155,5:40,0.0812,0.1024,0.565,0.2932,5:40,0.0718,0.1,0.0468,0.0586,,,,
5:41,0.0252,0.0505,0.0173,0.0155,5:41,0.0812,0.1024,0.565,0.2932,5:41,0.0718,0.1,0.0468,0.0586,,,,
5:42,0.0253,0.0518,0.0175,0.0156,5:42,0.0791,0.0966,0.9088,0.396,5:42,0.0701,0.0983,0.046,0.057,,,,
5:43,0.0253,0.0518,0.0175,0.0156,5:43,0.0791,0.0966,0.9088,0.396,5:43,0.0701,0.0983,0.046,0.057,,,,
5:44,0.0253,0.0518,0.0175,0.0156,5:44,0.0791,0.0966,0.9088,0.396,5:44,0.0701,0.0983,0.046,0.057,,,,
5:45,0.0253,0.0518,0.0175,0.0156,5:45,0.0791,0.0966,0.9088,0.396,5:45,0.0701,0.0983,0.046,0.057,,,,
5:46,0.0253,0.0518,0.0175,0.0156,5:46,0.0791,0.0966,0.9088,0.396,5:46,0.0701,0.0983,0.046,0.057,,,,
5:47,0.0253,0.0518,0.0175,0.0156,5:47,0.0791,0.0966,0.9088,0.396,5:47,0.0701,0.0983,0.046,0.057,,,,
5:48,0.0255,0.0532,0.0177,0.0158,5:48,0.077,0.0914,1.6298,0.4988,5:48,0.0684,0.0966,0.0449,0.0553,,,,
5:49,0.0255,0.0532,0.0177,0.0158,5:49,0.077,0.0914,1.6298,0.4988,5:49,0.0684,0.0966,0.0449,0.0553,,,,
5:50,0.0255,0.0532,0.0177,0.0158,5:50,0.077,0.0914,1.6298,0.4988,5:50,0.0684,0.0966,0.0449,0.0553,,,,
5:51,0.0255,0.0532,0.0177,0.0158,5:51,0.077,0.0914,1.6298,0.4988,5:51,0.0684,0.0966,0.0449,0.0553,,,,
5:52,0.0255,0.0532,0.0177,0.0158,5:52,0.077,0.0914,1.6298,0.4988,5:52,0.0684,0.0966,0.0449,0.0553,,,,
5:53,0.0255,0.0532,0.0177,0.0158,5:53,0.077,0.0914,1.6298,0.4988,5:53,0.0684,0.0966,0.0449,0.0553,,,,
5:54,0.0255,0.0551,0.0179,0.0159,5:54,0.0749,0.0867,1.1313,0.9813,5:54,0.0666,0.0949,0.044,0.0538,,,,
5:55,0.0255,0.0551,0.0179,0.0159,5:55,0.0749,0.0867,1.1313,0.9813,5:55,0.0666,0.0949,0.044,0.0538,,,,
5:56,0.0255,0.0551,0.0179,0.0159,5:56,0.0749,0.0867,1.1313,0.9813,5:56,0.0666,0.0949,0.044,0.0538,,,,
5:57,0.0255,0.0551,0.0179,0.0159,5:57,0.0749,0.0867,1.1313,0.9813,5:57,0.0666,0.0949,0.044,0.0538,,,,
5:58,0.0255,0.0551,0.0179,0.0159,5:58,0.0749,0.0867,1.1313,0.9813,5:58,0.0666,0.0949,0.044,0.0538,,,,
5:59,0.0255,0.0551,0.0179,0.0159,5:59,0.0749,0.0867,1.1313,0.9813,5:59,0.0666,0.0949,0.044,0.0538,,,,
6:00,0.0261,0.0596,0.0181,0.0163,6:00,0.0728,0.0826,0.2254,0.9813,6:00,0,0,0,0,,,6:00,
6:01,0.0261,0.0596,0.0181,0.0163,6:01,0.0728,0.0826,0.2254,0.9813,,,,,,,,6:01,
6:02,0.0261,0.0596,0.0181,0.0163,6:02,0.0728,0.0826,0.2254,0.9813,,,,,,,,6:02,
6:03,0.0261,0.0596,0.0181,0.0163,6:03,0.0728,0.0826,0.2254,0.9813,,,,,,,,6:03,
6:04,0.0261,0.0596,0.0181,0.0163,6:04,0.0728,0.0826,0.2254,0.9813,,,,,,,,6:04,
6:05,0.0261,0.0596,0.0181,0.0163,6:05,0.0728,0.0826,0.2254,0.9813,,,,,,,,6:05,
6:06,0.0273,0.0612,0.0183,0.0167,6:06,0.0707,0.0791,0.1983,0.4988,,,,,,,,6:06,
6:07,0.0273,0.0612,0.0183,0.0167,6:07,0.0707,0.0791,0.1983,0.4988,,,,,,,,6:07,
6:08,0.0273,0.0612,0.0183,0.0167,6:08,0.0707,0.0791,0.1983,0.4988,,,,,,,,6:08,
6:09,0.0273,0.0612,0.0183,0.0167,6:09,0.0707,0.0791,0.1983,0.4988,,,,,,,,6:09,
6:10,0.0273,0.0612,0.0183,0.0167,6:10,0.0707,0.0791,0.1983,0.4988,,,,,,,,6:10,
6:11,0.0273,0.0612,0.0183,0.0167,6:11,0.0707,0.0791,0.1983,0.4988,,,,,,,,6:11,
6:12,0.0283,0.0624,0.0185,0.0173,6:12,0.069,0.082,0.1712,0.396,,,,,,,,6:12,
6:13,0.0283,0.0624,0.0185,0.0173,6:13,0.069,0.082,0.1712,0.396,,,,,,,,6:13,
6:14,0.0283,0.0624,0.0185,0.0173,6:14,0.069,0.082,0.1712,0.396,,,,,,,,6:14,
6:15,0.0283,0.0624,0.0185,0.0173,6:15,0.069,0.082,0.1712,0.396,,,,,,,,6:15,
6:16,0.0283,0.0624,0.0185,0.0173,6:16,0.069,0.082,0.1712,0.396,,,,,,,,6:16,
6:17,0.0283,0.0624,0.0185,0.0173,6:17,0.069,0.082,0.1712,0.396,,,,,,,,6:17,
6:18,0.0293,0.0632,0.0187,0.0177,6:18,0.0677,0.0803,0.1441,0.2932,,,,,,,,6:18,
6:19,0.0293,0.0632,0.0187,0.0177,6:19,0.0677,0.0803,0.1441,0.2932,,,,,,,,6:19,
6:20,0.0293,0.0632,0.0187,0.0177,6:20,0.0677,0.0803,0.1441,0.2932,,,,,,,,6:20,
6:21,0.0293,0.0632,0.0187,0.0177,6:21,0.0677,0.0803,0.1441,0.2932,,,,,,,,6:21,
6:22,0.0293,0.0632,0.0187,0.0177,6:22,0.0677,0.0803,0.1441,0.2932,,,,,,,,6:22,
6:23,0.0293,0.0632,0.0187,0.0177,6:23,0.0677,0.0803,0.1441,0.2932,,,,,,,,6:23,
6:24,0.0305,0.0636,0.0189,0.0183,6:24,0.0664,0.0786,0.117,0.1904,,,,,,,,6:24,
6:25,0.0305,0.0636,0.0189,0.0183,6:25,0.0664,0.0786,0.117,0.1904,,,,,,,,6:25,
6:26,0.0305,0.0636,0.0189,0.0183,6:26,0.0664,0.0786,0.117,0.1904,,,,,,,,6:26,
6:27,0.0305,0.0636,0.0189,0.0183,6:27,0.0664,0.0786,0.117,0.1904,,,,,,,,6:27,
6:28,0.0305,0.0636,0.0189,0.0183,6:28,0.0664,0.0786,0.117,0.1904,,,,,,,,6:28,
6:29,0.0305,0.0636,0.0189,0.0183,6:29,0.0664,0.0786,0.117,0.1904,,,,,,,,6:29,
6:30,0.0315,0.0585,0.0191,0.0187,6:30,0.065,0.0768,0.1004,0.1336,,,,,,,,6:30,
6:31,0.0315,0.0585,0.0191,0.0187,6:31,0.065,0.0768,0.1004,0.1336,,,,,,,,6:31,
6:32,0.0315,0.0585,0.0191,0.0187,6:32,0.065,0.0768,0.1004,0.1336,,,,,,,,6:32,
6:33,0.0315,0.0585,0.0191,0.0187,6:33,0.065,0.0768,0.1004,0.1336,,,,,,,,6:33,
6:34,0.0315,0.0585,0.0191,0.0187,6:34,0.065,0.0768,0.1004,0.1336,,,,,,,,6:34,
6:35,0.0315,0.0585,0.0191,0.0187,6:35,0.065,0.0768,0.1004,0.1336,,,,,,,,6:35,
6:36,0.0327,0.0593,0.0193,0.0193,6:36,0.0637,0.0751,0.0942,0.1229,,,,,,,,6:36,
6:37,0.0327,0.0593,0.0193,0.0193,6:37,0.0637,0.0751,0.0942,0.1229,,,,,,,,6:37,
6:38,0.0327,0.0593,0.0193,0.0193,6:38,0.0637,0.0751,0.0942,0.1229,,,,,,,,6:38,
6:39,0.0327,0.0593,0.0193,0.0193,6:39,0.0637,0.0751,0.0942,0.1229,,,,,,,,6:39,
6:40,0.0327,0.0593,0.0193,0.0193,6:40,0.0637,0.0751,0.0942,0.1229,,,,,,,,6:40,
6:41,0.0327,0.0593,0.0193,0.0193,6:41,0.0637,0.0751,0.0942,0.1229,,,,,,,,6:41,
6:42,0.0337,0.0612,0.0195,0.0197,6:42,0.0624,0.0724,0.088,0.1121,,,,,,,,6:42,
6:43,0.0337,0.0612,0.0195,0.0197,6:43,0.0624,0.0724,0.088,0.1121,,,,,,,,6:43,
6:44,0.0337,0.0612,0.0195,0.0197,6:44,0.0624,0.0724,0.088,0.1121,,,,,,,,6:44,
6:45,0.0337,0.0612,0.0195,0.0197,6:45,0.0624,0.0724,0.088,0.1121,,,,,,,,6:45,
6:46,0.0337,0.0612,0.0195,0.0197,6:46,0.0624,0.0724,0.088,0.1121,,,,,,,,6:46,
6:47,0.0337,0.0612,0.0195,0.0197,6:47,0.0624,0.0724,0.088,0.1121,,,,,,,,6:47,
6:48,0.0347,0.0637,0.0197,0.0203,6:48,0.0611,0.0708,0.0818,0.1014,,,,,,,,6:48,
6:49,0.0347,0.0637,0.0197,0.0203,6:49,0.0611,0.0708,0.0818,0.1014,,,,,,,,6:49,
6:50,0.0347,0.0637,0.0197,0.0203,6:50,0.0611,0.0708,0.0818,0.1014,,,,,,,,6:50,
6:51,0.0347,0.0637,0.0197,0.0203,6:51,0.0611,0.0708,0.0818,0.1014,,,,,,,,6:51,
6:52,0.0347,0.0637,0.0197,0.0203,6:52,0.0611,0.0708,0.0818,0.1014,,,,,,,,6:52,
6:53,0.0347,0.0637,0.0197,0.0203,6:53,0.0611,0.0708,0.0818,0.1014,,,,,,,,6:53,
6:54,0.0359,0.0673,0.0199,0.0207,6:54,0.0598,0.0695,0.0756,0.0907,,,,,,,,6:54,
6:55,0.0359,0.0673,0.0199,0.0207,6:55,0.0598,0.0695,0.0756,0.0907,,,,,,,,6:55,
6:56,0.0359,0.0673,0.0199,0.0207,6:56,0.0598,0.0695,0.0756,0.0907,,,,,,,,6:56,
6:57,0.0359,0.0673,0.0199,0.0207,6:57,0.0598,0.0695,0.0756,0.0907,,,,,,,,6:57,
6:58,0.0359,0.0673,0.0199,0.0207,6:58,0.0598,0.0695,0.0756,0.0907,,,,,,,,6:58,
6:59,0.0359,0.0673,0.0199,0.0207,6:59,0.0598,0.0695,0.0756,0.0907,,,,,,,,6:59,
7:00,0.0366,0.0717,0.0201,0.0213,7:00,0.0585,0.0687,0.0709,0.0839,,,,,,,,7:00,
7:01,0.0366,0.0717,0.0201,0.0213,7:01,0.0585,0.0687,0.0709,0.0839,,,,,,,,7:01,
7:02,0.0366,0.0717,0.0201,0.0213,7:02,0.0585,0.0687,0.0709,0.0839,,,,,,,,7:02,
7:03,0.0366,0.0717,0.0201,0.0213,7:03,0.0585,0.0687,0.0709,0.0839,,,,,,,,7:03,
7:04,0.0366,0.0717,0.0201,0.0213,7:04,0.0585,0.0687,0.0709,0.0839,,,,,,,,7:04,
7:05,0.0366,0.0717,0.0201,0.0213,7:05,0.0585,0.0687,0.0709,0.0839,,,,,,,,7:05,
7:06,0.0368,0.077,0.0203,0.0217,7:06,0.0572,0.0676,0.0675,0.0811,,,,,,,,7:06,
7:07,0.0368,0.077,0.0203,0.0217,7:07,0.0572,0.0676,0.0675,0.0811,,,,,,,,7:07,
7:08,0.0368,0.077,0.0203,0.0217,7:08,0.0572,0.0676,0.0675,0.0811,,,,,,,,7:08,
7:09,0.0368,0.077,0.0203,0.0217,7:09,0.0572,0.0676,0.0675,0.0811,,,,,,,,7:09,
7:10,0.0368,0.077,0.0203,0.0217,7:10,0.0572,0.0676,0.0675,0.0811,,,,,,,,7:10,
7:11,0.0368,0.077,0.0203,0.0217,7:11,0.0572,0.0676,0.0675,0.0811,,,,,,,,7:11,
7:12,0.0372,0.0831,0.0205,0.0223,7:12,0.0558,0.0692,0.0642,0.0783,,,,,,,,7:12,
7:13,0.0372,0.0831,0.0205,0.0223,7:13,0.0558,0.0692,0.0642,0.0783,,,,,,,,7:13,
7:14,0.0372,0.0831,0.0205,0.0223,7:14,0.0558,0.0692,0.0642,0.0783,,,,,,,,7:14,
7:15,0.0372,0.0831,0.0205,0.0223,7:15,0.0558,0.0692,0.0642,0.0783,,,,,,,,7:15,
7:16,0.0372,0.0831,0.0205,0.0223,7:16,0.0558,0.0692,0.0642,0.0783,,,,,,,,7:16,
7:17,0.0372,0.0831,0.0205,0.0223,7:17,0.0558,0.0692,0.0642,0.0783,,,,,,,,7:17,
7:18,0.0376,0.0901,0.0207,0.0227,7:18,0.0545,0.0681,0.0609,0.0755,,,,,,,,7:18,
7:19,0.0376,0.0901,0.0207,0.0227,7:19,0.0545,0.0681,0.0609,0.0755,,,,,,,,7:19,
7:20,0.0376,0.0901,0.0207,0.0227,7:20,0.0545,0.0681,0.0609,0.0755,,,,,,,,7:20,
7:21,0.0376,0.0901,0.0207,0.0227,7:21,0.0545,0.0681,0.0609,0.0755,,,,,,,,7:21,
7:22,0.0376,0.0901,0.0207,0.0227,7:22,0.0545,0.0681,0.0609,0.0755,,,,,,,,7:22,
7:23,0.0376,0.0901,0.0207,0.0227,7:23,0.0545,0.0681,0.0609,0.0755,,,,,,,,7:23,
7:24,0.0378,0.0981,0.0209,0.0233,7:24,0.0532,0.0669,0.0576,0.0727,,,,,,,,7:24,
7:25,0.0378,0.0981,0.0209,0.0233,7:25,0.0532,0.0669,0.0576,0.0727,,,,,,,,7:25,
7:26,0.0378,0.0981,0.0209,0.0233,7:26,0.0532,0.0669,0.0576,0.0727,,,,,,,,7:26,
7:27,0.0378,0.0981,0.0209,0.0233,7:27,0.0532,0.0669,0.0576,0.0727,,,,,,,,7:27,
7:28,0.0378,0.0981,0.0209,0.0233,7:28,0.0532,0.0669,0.0576,0.0727,,,,,,,,7:28,
7:29,0.0378,0.0981,0.0209,0.0233,7:29,0.0532,0.0669,0.0576,0.0727,,,,,,,,7:29,
7:30,0.0382,0.2142,0.0211,0.0237,7:30,0.0519,0.0658,0.0547,0.0699,,,,,,,,7:30,
7:31,0.0382,0.2142,0.0211,0.0237,7:31,0.0519,0.0658,0.0547,0.0699,,,,,,,,7:31,
7:32,0.0382,0.2142,0.0211,0.0237,7:32,0.0519,0.0658,0.0547,0.0699,,,,,,,,7:32,
7:33,0.0382,0.2142,0.0211,0.0237,7:33,0.0519,0.0658,0.0547,0.0699,,,,,,,,7:33,
7:34,0.0382,0.2142,0.0211,0.0237,7:34,0.0519,0.0658,0.0547,0.0699,,,,,,,,7:34,
7:35,0.0382,0.2142,0.0211,0.0237,7:35,0.0519,0.0658,0.0547,0.0699,,,,,,,,7:35,
7:36,0.0384,0.2327,0.0213,0.0243,7:36,0.0506,0.0646,0.0523,0.0671,,,,,,,,7:36,
7:37,0.0384,0.2327,0.0213,0.0243,7:37,0.0506,0.0646,0.0523,0.0671,,,,,,,,7:37,
7:38,0.0384,0.2327,0.0213,0.0243,7:38,0.0506,0.0646,0.0523,0.0671,,,,,,,,7:38,
7:39,0.0384,0.2327,0.0213,0.0243,7:39,0.0506,0.0646,0.0523,0.0671,,,,,,,,7:39,
7:40,0.0384,0.2327,0.0213,0.0243,7:40,0.0506,0.0646,0.0523,0.0671,,,,,,,,7:40,
7:41,0.0384,0.2327,0.0213,0.0243,7:41,0.0506,0.0646,0.0523,0.0671,,,,,,,,7:41,
7:42,0.0388,0.2407,0.0215,0.0247,7:42,0.0493,0.0634,0.0499,0.0643,,,,,,,,7:42,
7:43,0.0388,0.2407,0.0215,0.0247,7:43,0.0493,0.0634,0.0499,0.0643,,,,,,,,7:43,
7:44,0.0388,0.2407,0.0215,0.0247,7:44,0.0493,0.0634,0.0499,0.0643,,,,,,,,7:44,
7:45,0.0388,0.2407,0.0215,0.0247,7:45,0.0493,0.0634,0.0499,0.0643,,,,,,,,7:45,
7:46,0.0388,0.2407,0.0215,0.0247,7:46,0.0493,0.0634,0.0499,0.0643,,,,,,,,7:46,
7:47,0.0388,0.2407,0.0215,0.0247,7:47,0.0493,0.0634,0.0499,0.0643,,,,,,,,7:47,
7:48,0.0392,0.2379,0.0217,0.0253,7:48,0.048,0.0623,0.0476,0.0614,,,,,,,,7:48,
7:49,0.0392,0.2379,0.0217,0.0253,7:49,0.048,0.0623,0.0476,0.0614,,,,,,,,7:49,
7:50,0.0392,0.2379,0.0217,0.0253,7:50,0.048,0.0623,0.0476,0.0614,,,,,,,,7:50,
7:51,0.0392,0.2379,0.0217,0.0253,7:51,0.048,0.0623,0.0476,0.0614,,,,,,,,7:51,
7:52,0.0392,0.2379,0.0217,0.0253,7:52,0.048,0.0623,0.0476,0.0614,,,,,,,,7:52,
7:53,0.0392,0.2379,0.0217,0.0253,7:53,0.048,0.0623,0.0476,0.0614,,,,,,,,7:53,
7:54,0.0394,0.2245,0.0219,0.0257,7:54,0.0466,0.0611,0.0452,0.0586,,,,,,,,7:54,
7:55,0.0394,0.2245,0.0219,0.0257,7:55,0.0466,0.0611,0.0452,0.0586,,,,,,,,7:55,
7:56,0.0394,0.2245,0.0219,0.0257,7:56,0.0466,0.0611,0.0452,0.0586,,,,,,,,7:56,
7:57,0.0394,0.2245,0.0219,0.0257,7:57,0.0466,0.0611,0.0452,0.0586,,,,,,,,7:57,
7:58,0.0394,0.2245,0.0219,0.0257,7:58,0.0466,0.0611,0.0452,0.0586,,,,,,,,7:58,
7:59,0.0394,0.2245,0.0219,0.0257,7:59,0.0466,0.0611,0.0452,0.0586,,,,,,,,7:59,
8:00,0.0417,0.1436,0.0225,0.0266,8:00,0.0453,0.0599,0.0436,0.0565,,,,,,,,8:00,
8:01,0.0417,0.1436,0.0225,0.0266,8:01,0.0453,0.0599,0.0436,0.0565,,,,,,,,8:01,
8:02,0.0417,0.1436,0.0225,0.0266,8:02,0.0453,0.0599,0.0436,0.0565,,,,,,,,8:02,
8:03,0.0417,0.1436,0.0225,0.0266,8:03,0.0453,0.0599,0.0436,0.0565,,,,,,,,8:03,
8:04,0.0417,0.1436,0.0225,0.0266,8:04,0.0453,0.0599,0.0436,0.0565,,,,,,,,8:04,
8:05,0.0417,0.1436,0.0225,0.0266,8:05,0.0453,0.0599,0.0436,0.0565,,,,,,,,8:05,
8:06,0.0458,0.1232,0.0235,0.0277,8:06,0.044,0.0588,0.0427,0.0553,,,,,,,,8:06,
8:07,0.0458,0.1232,0.0235,0.0277,8:07,0.044,0.0588,0.0427,0.0553,,,,,,,,8:07,
8:08,0.0458,0.1232,0.0235,0.0277,8:08,0.044,0.0588,0.0427,0.0553,,,,,,,,8:08,
8:09,0.0458,0.1232,0.0235,0.0277,8:09,0.044,0.0588,0.0427,0.0553,,,,,,,,8:09,
8:10,0.0458,0.1232,0.0235,0.0277,8:10,0.044,0.0588,0.0427,0.0553,,,,,,,,8:10,
8:11,0.0458,0.1232,0.0235,0.0277,8:11,0.044,0.0588,0.0427,0.0553,,,,,,,,8:11,
8:12,0.05,0.1064,0.0245,0.0289,8:12,0.0432,0.0566,0.042,0.0539,,,,,,,,8:12,
8:13,0.05,0.1064,0.0245,0.0289,8:13,0.0432,0.0566,0.042,0.0539,,,,,,,,8:13,
8:14,0.05,0.1064,0.0245,0.0289,8:14,0.0432,0.0566,0.042,0.0539,,,,,,,,8:14,
8:15,0.05,0.1064,0.0245,0.0289,8:15,0.0432,0.0566,0.042,0.0539,,,,,,,,8:15,
8:16,0.05,0.1064,0.0245,0.0289,8:16,0.0432,0.0566,0.042,0.0539,,,,,,,,8:16,
8:17,0.05,0.1064,0.0245,0.0289,8:17,0.0432,0.0566,0.042,0.0539,,,,,,,,8:17,
8:18,0.0542,0.0932,0.0255,0.03,8:18,0.043,0.0557,0.041,0.0526,,,,,,,,8:18,
8:19,0.0542,0.0932,0.0255,0.03,8:19,0.043,0.0557,0.041,0.0526,,,,,,,,8:19,
8:20,0.0542,0.0932,0.0255,0.03,8:20,0.043,0.0557,0.041,0.0526,,,,,,,,8:20,
8:21,0.0542,0.0932,0.0255,0.03,8:21,0.043,0.0557,0.041,0.0526,,,,,,,,8:21,
8:22,0.0542,0.0932,0.0255,0.03,8:22,0.043,0.0557,0.041,0.0526,,,,,,,,8:22,
8:23,0.0542,0.0932,0.0255,0.03,8:23,0.043,0.0557,0.041,0.0526,,,,,,,,8:23,
8:24,0.0583,0.0836,0.0265,0.0312,8:24,0.0427,0.0551,0.0403,0.0512,,,,,,,,8:24,
8:25,0.0583,0.0836,0.0265,0.0312,8:25,0.0427,0.0551,0.0403,0.0512,,,,,,,,8:25,
8:26,0.0583,0.0836,0.0265,0.0312,8:26,0.0427,0.0551,0.0403,0.0512,,,,,,,,8:26,
8:27,0.0583,0.0836,0.0265,0.0312,8:27,0.0427,0.0551,0.0403,0.0512,,,,,,,,8:27,
8:28,0.0583,0.0836,0.0265,0.0312,8:28,0.0427,0.0551,0.0403,0.0512,,,,,,,,8:28,
8:29,0.0583,0.0836,0.0265,0.0312,8:29,0.0427,0.0551,0.0403,0.0512,,,,,,,,8:29,
8:30,0.0623,0.0904,0.0275,0.0323,8:30,0.0424,0.0545,0.0394,0.0499,,,,,,,,8:30,
8:31,0.0623,0.0904,0.0275,0.0323,8:31,0.0424,0.0545,0.0394,0.0499,,,,,,,,8:31,
8:32,0.0623,0.0904,0.0275,0.0323,8:32,0.0424,0.0545,0.0394,0.0499,,,,,,,,8:32,
8:33,0.0623,0.0904,0.0275,0.0323,8:33,0.0424,0.0545,0.0394,0.0499,,,,,,,,8:33,
8:34,0.0623,0.0904,0.0275,0.0323,8:34,0.0424,0.0545,0.0394,0.0499,,,,,,,,8:34,
8:35,0.0623,0.0904,0.0275,0.0323,8:35,0.0424,0.0545,0.0394,0.0499,,,,,,,,8:35,
8:36,0.0662,0.0848,0.0285,0.0335,8:36,0.0422,0.0544,0.0386,0.0485,,,,,,,,8:36,
8:37,0.0662,0.0848,0.0285,0.0335,8:37,0.0422,0.0544,0.0386,0.0485,,,,,,,,8:37,
8:38,0.0662,0.0848,0.0285,0.0335,8:38,0.0422,0.0544,0.0386,0.0485,,,,,,,,8:38,
8:39,0.0662,0.0848,0.0285,0.0335,8:39,0.0422,0.0544,0.0386,0.0485,,,,,,,,8:39,
8:40,0.0662,0.0848,0.0285,0.0335,8:40,0.0422,0.0544,0.0386,0.0485,,,,,,,,8:40,
8:41,0.0662,0.0848,0.0285,0.0335,8:41,0.0422,0.0544,0.0386,0.0485,,,,,,,,8:41,
8:42,0.07,0.0796,0.0295,0.0346,8:42,0.0419,0.0543,0.0377,0.0472,,,,,,,,8:42,
8:43,0.07,0.0796,0.0295,0.0346,8:43,0.0419,0.0543,0.0377,0.0472,,,,,,,,8:43,
8:44,0.07,0.0796,0.0295,0.0346,8:44,0.0419,0.0543,0.0377,0.0472,,,,,,,,8:44,
8:45,0.07,0.0796,0.0295,0.0346,8:45,0.0419,0.0543,0.0377,0.0472,,,,,,,,8:45,
