Minutes - 24HR,Type I - 24HR,Type Ia - 24HR,Type II - 24HR,Type III - 24HR,Minutes - 12HR,Type I - 12HR,Type Ia - 12HR,Type II - 12HR,Type III - 12HR,Minutes - 6HR,Type I - 6HR,Type Ia - 6HR,Type II - 6HR,Type III - 6HR,,,,
8:46,0.07,0.0796,0.0295,0.0346,8:46,0.0419,0.0543,0.0377,0.0472,,,,,,,,8:46,
8:47,0.07,0.0796,0.0295,0.0346,8:47,0.0419,0.0543,0.0377,0.0472,,,,,,,,8:47,
8:48,0.0738,0.0748,0.0305,0.0358,8:48,0.0417,0.0545,0.037,0.0458,,,,,,,,8:48,
8:49,0.0738,0.0748,0.0305,0.0358,8:49,0.0417,0.0545,0.037,0.0458,,,,,,,,8:49,
8:50,0.0738,0.0748,0.0305,0.0358,8:50,0.0417,0.0545,0.037,0.0458,,,,,,,,8:50,
8:51,0.0738,0.0748,0.0305,0.0358,8:51,0.0417,0.0545,0.037,0.0458,,,,,,,,8:51,
8:52,0.0738,0.0748,0.0305,0.0358,8:52,0.0417,0.0545,0.037,0.0458,,,,,,,,8:52,
8:53,0.0738,0.0748,0.0305,0.0358,8:53,0.0417,0.0545,0.037,0.0458,,,,,,,,8:53,
8:54,0.0777,0.0704,0.0315,0.0369,8:54,0.0414,0.0551,0.036,0.0445,,,,,,,,8:54,
8:55,0.0777,0.0704,0.0315,0.0369,8:55,0.0414,0.0551,0.036,0.0445,,,,,,,,8:55,
8:56,0.0777,0.0704,0.0315,0.0369,8:56,0.0414,0.0551,0.036,0.0445,,,,,,,,8:56,
8:57,0.0777,0.0704,0.0315,0.0369,8:57,0.0414,0.0551,0.036,0.0445,,,,,,,,8:57,
8:58,0.0777,0.0704,0.0315,0.0369,8:58,0.0414,0.0551,0.036,0.0445,,,,,,,,8:58,
8:59,0.0777,0.0704,0.0315,0.0369,8:59,0.0414,0.0551,0.036,0.0445,,,,,,,,8:59,
9:00,0.0833,0.0664,0.032,0.0381,9:00,0.0411,0.0557,0.0353,0.0431,,,,,,,,9:00,
9:01,0.0833,0.0664,0.032,0.0381,9:01,0.0411,0.0557,0.0353,0.0431,,,,,,,,9:01,
9:02,0.0833,0.0664,0.032,0.0381,9:02,0.0411,0.0557,0.0353,0.0431,,,,,,,,9:02,
9:03,0.0833,0.0664,0.032,0.0381,9:03,0.0411,0.0557,0.0353,0.0431,,,,,,,,9:03,
9:04,0.0833,0.0664,0.032,0.0381,9:04,0.0411,0.0557,0.0353,0.0431,,,,,,,,9:04,
9:05,0.0833,0.0664,0.032,0.0381,9:05,0.0411,0.0557,0.0353,0.0431,,,,,,,,9:05,
9:06,0.0906,0.0628,0.032,0.0392,9:06,0.0409,0.0567,0.0344,0.0418,,,,,,,,9:06,
9:07,0.0906,0.0628,0.032,0.0392,9:07,0.0409,0.0567,0.0344,0.0418,,,,,,,,9:07,
9:08,0.0906,0.0628,0.032,0.0392,9:08,0.0409,0.0567,0.0344,0.0418,,,,,,,,9:08,
9:09,0.0906,0.0628,0.032,0.0392,9:09,0.0409,0.0567,0.0344,0.0418,,,,,,,,9:09,
9:10,0.0906,0.0628,0.032,0.0392,9:10,0.0409,0.0567,0.0344,0.0418,,,,,,,,9:10,
9:11,0.0906,0.0628,0.032,0.0392,9:11,0.0409,0.0567,0.0344,0.0418,,,,,,,,9:11,
9:12,0.098,0.0596,0.032,0.0404,9:12,0.0406,0.0531,0.0337,0.0404,,,,,,,,9:12,
9:13,0.098,0.0596,0.032,0.0404,9:13,0.0406,0.0531,0.0337,0.0404,,,,,,,,9:13,
9:14,0.098,0.0596,0.032,0.0404,9:14,0.0406,0.0531,0.0337,0.0404,,,,,,,,9:14,
9:15,0.098,0.0596,0.032,0.0404,9:15,0.0406,0.0531,0.0337,0.0404,,,,,,,,9:15,
9:16,0.098,0.0596,0.032,0.0404,9:16,0.0406,0.0531,0.0337,0.0404,,,,,,,,9:16,
9:17,0.098,0.0596,0.032,0.0404,9:17,0.0406,0.0531,0.0337,0.0404,,,,,,,,9:17,
9:18,0.1054,0.0568,0.032,0.0415,9:18,0.0403,0.0527,0.0327,0.0391,,,,,,,,9:18,
9:19,0.1054,0.0568,0.032,0.0415,9:19,0.0403,0.0527,0.0327,0.0391,,,,,,,,9:19,
9:20,0.1054,0.0568,0.032,0.0415,9:20,0.0403,0.0527,0.0327,0.0391,,,,,,,,9:20,
9:21,0.1054,0.0568,0.032,0.0415,9:21,0.0403,0.0527,0.0327,0.0391,,,,,,,,9:21,
9:22,0.1054,0.0568,0.032,0.0415,9:22,0.0403,0.0527,0.0327,0.0391,,,,,,,,9:22,
9:23,0.1054,0.0568,0.032,0.0415,9:23,0.0403,0.0527,0.0327,0.0391,,,,,,,,9:23,
9:24,0.1127,0.0544,0.032,0.0427,9:24,0.0401,0.0522,0.032,0.0377,,,,,,,,9:24,
9:25,0.1127,0.0544,0.032,0.0427,9:25,0.0401,0.0522,0.032,0.0377,,,,,,,,9:25,
9:26,0.1127,0.0544,0.032,0.0427,9:26,0.0401,0.0522,0.032,0.0377,,,,,,,,9:26,
9:27,0.1127,0.0544,0.032,0.0427,9:27,0.0401,0.0522,0.032,0.0377,,,,,,,,9:27,
9:28,0.1127,0.0544,0.032,0.0427,9:28,0.0401,0.0522,0.032,0.0377,,,,,,,,9:28,
9:29,0.1127,0.0544,0.032,0.0427,9:29,0.0401,0.0522,0.032,0.0377,,,,,,,,9:29,
9:30,0.1642,0.0564,0.0328,0.0438,9:30,0.0398,0.0521,0.031,0.0364,,,,,,,,9:30,
9:31,0.1642,0.0564,0.0328,0.0438,9:31,0.0398,0.0521,0.031,0.0364,,,,,,,,9:31,
9:32,0.1642,0.0564,0.0328,0.0438,9:32,0.0398,0.0521,0.031,0.0364,,,,,,,,9:32,
9:33,0.1642,0.0564,0.0328,0.0438,9:33,0.0398,0.0521,0.031,0.0364,,,,,,,,9:33,
9:34,0.1642,0.0564,0.0328,0.0438,9:34,0.0398,0.0521,0.031,0.0364,,,,,,,,9:34,
9:35,0.1642,0.0564,0.0328,0.0438,9:35,0.0398,0.0521,0.031,0.0364,,,,,,,,9:35,
9:36,0.26,0.0552,0.0344,0.045,9:36,0.0396,0.0518,0.0303,0.035,,,,,,,,9:36,
9:37,0.26,0.0552,0.0344,0.045,9:37,0.0396,0.0518,0.0303,0.035,,,,,,,,9:37,
9:38,0.26,0.0552,0.0344,0.045,9:38,0.0396,0.0518,0.0303,0.035,,,,,,,,9:38,
9:39,0.26,0.0552,0.0344,0.045,9:39,0.0396,0.0518,0.0303,0.035,,,,,,,,9:39,
9:40,0.26,0.0552,0.0344,0.045,9:40,0.0396,0.0518,0.0303,0.035,,,,,,,,9:40,
9:41,0.26,0.0552,0.0344,0.045,9:41,0.0396,0.0518,0.0303,0.035,,,,,,,,9:41,
9:42,0.4242,0.054,0.036,0.0461,9:42,0.0393,0.0543,0.0294,0.0338,,,,,,,,9:42,
9:43,0.4242,0.054,0.036,0.0461,9:43,0.0393,0.0543,0.0294,0.0338,,,,,,,,9:43,
9:44,0.4242,0.054,0.036,0.0461,9:44,0.0393,0.0543,0.0294,0.0338,,,,,,,,9:44,
9:45,0.4242,0.054,0.036,0.0461,9:45,0.0393,0.0543,0.0294,0.0338,,,,,,,,9:45,
9:46,0.4242,0.054,0.036,0.0461,9:46,0.0393,0.0543,0.0294,0.0338,,,,,,,,9:46,
9:47,0.4242,0.054,0.036,0.0461,9:47,0.0393,0.0543,0.0294,0.0338,,,,,,,,9:47,
9:48,0.7532,0.0528,0.0376,0.0473,9:48,0.039,0.0531,0.0287,0.0324,,,,,,,,9:48,
9:49,0.7532,0.0528,0.0376,0.0473,9:49,0.039,0.0531,0.0287,0.0324,,,,,,,,9:49,
9:50,0.7532,0.0528,0.0376,0.0473,9:50,0.039,0.0531,0.0287,0.0324,,,,,,,,9:50,
9:51,0.7532,0.0528,0.0376,0.0473,9:51,0.039,0.0531,0.0287,0.0324,,,,,,,,9:51,
9:52,0.7532,0.0528,0.0376,0.0473,9:52,0.039,0.0531,0.0287,0.0324,,,,,,,,9:52,
9:53,0.7532,0.0528,0.0376,0.0473,9:53,0.039,0.0531,0.0287,0.0324,,,,,,,,9:53,
9:54,0.5184,0.0516,0.0392,0.0484,9:54,0.0388,0.0524,0.0277,0.0311,,,,,,,,9:54,
9:55,0.5184,0.0516,0.0392,0.0484,9:55,0.0388,0.0524,0.0277,0.0311,,,,,,,,9:55,
9:56,0.5184,0.0516,0.0392,0.0484,9:56,0.0388,0.0524,0.0277,0.0311,,,,,,,,9:56,
9:57,0.5184,0.0516,0.0392,0.0484,9:57,0.0388,0.0524,0.0277,0.0311,,,,,,,,9:57,
9:58,0.5184,0.0516,0.0392,0.0484,9:58,0.0388,0.0524,0.0277,0.0311,,,,,,,,9:58,
9:59,0.5184,0.0516,0.0392,0.0484,9:59,0.0388,0.0524,0.0277,0.0311,,,,,,,,9:59,
10:00,0.172,0.0498,0.0412,0.0502,10:00,0.0385,0.0513,0.0272,0.0301,,,,,,,,10:00,
10:01,0.172,0.0498,0.0412,0.0502,10:01,0.0385,0.0513,0.0272,0.0301,,,,,,,,10:01,
10:02,0.172,0.0498,0.0412,0.0502,10:02,0.0385,0.0513,0.0272,0.0301,,,,,,,,10:02,
10:03,0.172,0.0498,0.0412,0.0502,10:03,0.0385,0.0513,0.0272,0.0301,,,,,,,,10:03,
10:04,0.172,0.0498,0.0412,0.0502,10:04,0.0385,0.0513,0.0272,0.0301,,,,,,,,10:04,
10:05,0.172,0.0498,0.0412,0.0502,10:05,0.0385,0.0513,0.0272,0.0301,,,,,,,,10:05,
10:06,0.154,0.0487,0.0436,0.0526,10:06,0.0382,0.0508,0.0269,0.0294,,,,,,,,10:06,
10:07,0.154,0.0487,0.0436,0.0526,10:07,0.0382,0.0508,0.0269,0.0294,,,,,,,,10:07,
10:08,0.154,0.0487,0.0436,0.0526,10:08,0.0382,0.0508,0.0269,0.0294,,,,,,,,10:08,
10:09,0.154,0.0487,0.0436,0.0526,10:09,0.0382,0.0508,0.0269,0.0294,,,,,,,,10:09,
10:10,0.154,0.0487,0.0436,0.0526,10:10,0.0382,0.0508,0.0269,0.0294,,,,,,,,10:10,
10:11,0.154,0.0487,0.0436,0.0526,10:11,0.0382,0.0508,0.0269,0.0294,,,,,,,,10:11,
10:12,0.136,0.0478,0.046,0.055,10:12,0.038,0.0502,0.0266,0.029,,,,,,,,10:12,
10:13,0.136,0.0478,0.046,0.055,10:13,0.038,0.0502,0.0266,0.029,,,,,,,,10:13,
10:14,0.136,0.0478,0.046,0.055,10:14,0.038,0.0502,0.0266,0.029,,,,,,,,10:14,
10:15,0.136,0.0478,0.046,0.055,10:15,0.038,0.0502,0.0266,0.029,,,,,,,,10:15,
10:16,0.136,0.0478,0.046,0.055,10:16,0.038,0.0502,0.0266,0.029,,,,,,,,10:16,
10:17,0.136,0.0478,0.046,0.055,10:17,0.038,0.0502,0.0266,0.029,,,,,,,,10:17,
10:18,0.118,0.0472,0.0484,0.0574,10:18,0.0377,0.0496,0.0263,0.0283,,,,,,,,10:18,
10:19,0.118,0.0472,0.0484,0.0574,10:19,0.0377,0.0496,0.0263,0.0283,,,,,,,,10:19,
10:20,0.118,0.0472,0.0484,0.0574,10:20,0.0377,0.0496,0.0263,0.0283,,,,,,,,10:20,
10:21,0.118,0.0472,0.0484,0.0574,10:21,0.0377,0.0496,0.0263,0.0283,,,,,,,,10:21,
10:22,0.118,0.0472,0.0484,0.0574,10:22,0.0377,0.0496,0.0263,0.0283,,,,,,,,10:22,
10:23,0.118,0.0472,0.0484,0.0574,10:23,0.0377,0.0496,0.0263,0.0283,,,,,,,,10:23,
10:24,0.1,0.0465,0.0508,0.0598,10:24,0.0374,0.0495,0.026,0.0278,,,,,,,,10:24,
10:25,0.1,0.0465,0.0508,0.0598,10:25,0.0374,0.0495,0.026,0.0278,,,,,,,,10:25,
10:26,0.1,0.0465,0.0508,0.0598,10:26,0.0374,0.0495,0.026,0.0278,,,,,,,,10:26,
10:27,0.1,0.0465,0.0508,0.0598,10:27,0.0374,0.0495,0.026,0.0278,,,,,,,,10:27,
10:28,0.1,0.0465,0.0508,0.0598,10:28,0.0374,0.0495,0.026,0.0278,,,,,,,,10:28,
10:29,0.1,0.0465,0.0508,0.0598,10:29,0.0374,0.0495,0.026,0.0278,,,,,,,,10:29,
10:30,0.0888,0.0476,0.054,0.0622,10:30,0.0372,0.049,0.0257,0.0271,,,,,,,,10:30,
10:31,0.0888,0.0476,0.054,0.0622,10:31,0.0372,0.049,0.0257,0.0271,,,,,,,,10:31,
10:32,0.0888,0.0476,0.054,0.0622,10:32,0.0372,0.049,0.0257,0.0271,,,,,,,,10:32,
10:33,0.0888,0.0476,0.054,0.0622,10:33,0.0372,0.049,0.0257,0.0271,,,,,,,,10:33,
10:34,0.0888,0.0476,0.054,0.0622,10:34,0.0372,0.049,0.0257,0.0271,,,,,,,,10:34,
10:35,0.0888,0.0476,0.054,0.0622,10:35,0.0372,0.049,0.0257,0.0271,,,,,,,,10:35,
10:36,0.0844,0.0468,0.058,0.0646,10:36,0.0369,0.049,0.0254,0.0266,,,,,,,,10:36,
10:37,0.0844,0.0468,0.058,0.0646,10:37,0.0369,0.049,0.0254,0.0266,,,,,,,,10:37,
10:38,0.0844,0.0468,0.058,0.0646,10:38,0.0369,0.049,0.0254,0.0266,,,,,,,,10:38,
10:39,0.0844,0.0468,0.058,0.0646,10:39,0.0369,0.049,0.0254,0.0266,,,,,,,,10:39,
10:40,0.0844,0.0468,0.058,0.0646,10:40,0.0369,0.049,0.0254,0.0266,,,,,,,,10:40,
10:41,0.0844,0.0468,0.058,0.0646,10:41,0.0369,0.049,0.0254,0.0266,,,,,,,,10:41,
10:42,0.08,0.046,0.062,0.067,10:42,0.0367,0.0493,0.0251,0.0259,,,,,,,,10:42,
10:43,0.08,0.046,0.062,0.067,10:43,0.0367,0.0493,0.0251,0.0259,,,,,,,,10:43,
10:44,0.08,0.046,0.062,0.067,10:44,0.0367,0.0493,0.0251,0.0259,,,,,,,,10:44,
10:45,0.08,0.046,0.062,0.067,10:45,0.0367,0.0493,0.0251,0.0259,,,,,,,,10:45,
10:46,0.08,0.046,0.062,0.067,10:46,0.0367,0.0493,0.0251,0.0259,,,,,,,,10:46,
10:47,0.08,0.046,0.062,0.067,10:47,0.0367,0.0493,0.0251,0.0259,,,,,,,,10:47,
10:48,0.0756,0.0452,0.066,0.0694,10:48,0.0364,0.0492,0.0249,0.0255,,,,,,,,10:48,
10:49,0.0756,0.0452,0.066,0.0694,10:49,0.0364,0.0492,0.0249,0.0255,,,,,,,,10:49,
10:50,0.0756,0.0452,0.066,0.0694,10:50,0.0364,0.0492,0.0249,0.0255,,,,,,,,10:50,
10:51,0.0756,0.0452,0.066,0.0694,10:51,0.0364,0.0492,0.0249,0.0255,,,,,,,,10:51,
10:52,0.0756,0.0452,0.066,0.0694,10:52,0.0364,0.0492,0.0249,0.0255,,,,,,,,10:52,
10:53,0.0756,0.0452,0.066,0.0694,10:53,0.0364,0.0492,0.0249,0.0255,,,,,,,,10:53,
10:54,0.0712,0.0444,0.07,0.0718,10:54,0.0361,0.0489,0.0245,0.0248,,,,,,,,10:54,
10:55,0.0712,0.0444,0.07,0.0718,10:55,0.0361,0.0489,0.0245,0.0248,,,,,,,,10:55,
10:56,0.0712,0.0444,0.07,0.0718,10:56,0.0361,0.0489,0.0245,0.0248,,,,,,,,10:56,
10:57,0.0712,0.0444,0.07,0.0718,10:57,0.0361,0.0489,0.0245,0.0248,,,,,,,,10:57,
10:58,0.0712,0.0444,0.07,0.0718,10:58,0.0361,0.0489,0.0245,0.0248,,,,,,,,10:58,
10:59,0.0712,0.0444,0.07,0.0718,10:59,0.0361,0.0489,0.0245,0.0248,,,,,,,,10:59,
11:00,0.0682,0.0436,0.0768,0.0776,11:00,0.0359,0.0487,0.0243,0.0243,,,,,,,,11:00,
11:01,0.0682,0.0436,0.0768,0.0776,11:01,0.0359,0.0487,0.0243,0.0243,,,,,,,,11:01,
11:02,0.0682,0.0436,0.0768,0.0776,11:02,0.0359,0.0487,0.0243,0.0243,,,,,,,,11:02,
11:03,0.0682,0.0436,0.0768,0.0776,11:03,0.0359,0.0487,0.0243,0.0243,,,,,,,,11:03,
11:04,0.0682,0.0436,0.0768,0.0776,11:04,0.0359,0.0487,0.0243,0.0243,,,,,,,,11:04,
11:05,0.0682,0.0436,0.0768,0.0776,11:05,0.0359,0.0487,0.0243,0.0243,,,,,,,,11:05,
11:06,0.0666,0.0428,0.0864,0.0868,11:06,0.0356,0.0484,0.0239,0.0236,,,,,,,,11:06,
11:07,0.0666,0.0428,0.0864,0.0868,11:07,0.0356,0.0484,0.0239,0.0236,,,,,,,,11:07,
11:08,0.0666,0.0428,0.0864,0.0868,11:08,0.0356,0.0484,0.0239,0.0236,,,,,,,,11:08,
11:09,0.0666,0.0428,0.0864,0.0868,11:09,0.0356,0.0484,0.0239,0.0236,,,,,,,,11:09,
11:10,0.0666,0.0428,0.0864,0.0868,11:10,0.0356,0.0484,0.0239,0.0236,,,,,,,,11:10,
11:11,0.0666,0.0428,0.0864,0.0868,11:11,0.0356,0.0484,0.0239,0.0236,,,,,,,,11:11,
11:12,0.065,0.042,0.096,0.096,11:12,0.0353,0.0483,0.0237,0.0231,,,,,,,,11:12,
11:13,0.065,0.042,0.096,0.096,11:13,0.0353,0.0483,0.0237,0.0231,,,,,,,,11:13,
11:14,0.065,0.042,0.096,0.096,11:14,0.0353,0.0483,0.0237,0.0231,,,,,,,,11:14,
11:15,0.065,0.042,0.096,0.096,11:15,0.0353,0.0483,0.0237,0.0231,,,,,,,,11:15,
11:16,0.065,0.042,0.096,0.096,11:16,0.0353,0.0483,0.0237,0.0231,,,,,,,,11:16,
11:17,0.065,0.042,0.096,0.096,11:17,0.0353,0.0483,0.0237,0.0231,,,,,,,,11:17,
11:18,0.0634,0.0412,0.1056,0.1052,11:18,0.0351,0.048,0.0233,0.0224,,,,,,,,11:18,
11:19,0.0634,0.0412,0.1056,0.1052,11:19,0.0351,0.048,0.0233,0.0224,,,,,,,,11:19,
11:20,0.0634,0.0412,0.1056,0.1052,11:20,0.0351,0.048,0.0233,0.0224,,,,,,,,11:20,
11:21,0.0634,0.0412,0.1056,0.1052,11:21,0.0351,0.048,0.0233,0.0224,,,,,,,,11:21,
11:22,0.0634,0.0412,0.1056,0.1052,11:22,0.0351,0.048,0.0233,0.0224,,,,,,,,11:22,
11:23,0.0634,0.0412,0.1056,0.1052,11:23,0.0351,0.048,0.0233,0.0224,,,,,,,,11:23,
11:24,0.0618,0.0404,0.1152,0.1144,11:24,0.0348,0.0477,0.0231,0.022,,,,,,,,11:24,
11:25,0.0618,0.0404,0.1152,0.1144,11:25,0.0348,0.0477,0.0231,0.022,,,,,,,,11:25,
11:26,0.0618,0.0404,0.1152,0.1144,11:26,0.0348,0.0477,0.0231,0.022,,,,,,,,11:26,
11:27,0.0618,0.0404,0.1152,0.1144,11:27,0.0348,0.0477,0.0231,0.022,,,,,,,,11:27,
11:28,0.0618,0.0404,0.1152,0.1144,11:28,0.0348,0.0477,0.0231,0.022,,,,,,,,11:28,
11:29,0.0618,0.0404,0.1152,0.1144,11:29,0.0348,0.0477,0.0231,0.022,,,,,,,,11:29,
11:30,0.0602,0.0389,0.2384,0.163,11:30,0.0346,0.0476,0.0227,0.0213,,,,,,,,11:30,
11:31,0.0602,0.0389,0.2384,0.163,11:31,0.0346,0.0476,0.0227,0.0213,,,,,,,,11:31,
11:32,0.0602,0.0389,0.2384,0.163,11:32,0.0346,0.0476,0.0227,0.0213,,,,,,,,11:32,
11:33,0.0602,0.0389,0.2384,0.163,11:33,0.0346,0.0476,0.0227,0.0213,,,,,,,,11:33,
11:34,0.0602,0.0389,0.2384,0.163,11:34,0.0346,0.0476,0.0227,0.0213,,,,,,,,11:34,
11:35,0.0602,0.0389,0.2384,0.163,11:35,0.0346,0.0476,0.0227,0.0213,,,,,,,,11:35,
11:36,0.0586,0.0383,0.4752,0.251,11:36,0.0343,0.0474,0.0225,0.0208,,,,,,,,11:36,
11:37,0.0586,0.0383,0.4752,0.251,11:37,0.0343,0.0474,0.0225,0.0208,,,,,,,,11:37,
11:38,0.0586,0.0383,0.4752,0.251,11:38,0.0343,0.0474,0.0225,0.0208,,,,,,,,11:38,
11:39,0.0586,0.0383,0.4752,0.251,11:39,0.0343,0.0474,0.0225,0.0208,,,,,,,,11:39,
11:40,0.0586,0.0383,0.4752,0.251,11:40,0.0343,0.0474,0.0225,0.0208,,,,,,,,11:40,
11:41,0.0586,0.0383,0.4752,0.251,11:41,0.0343,0.0474,0.0225,0.0208,,,,,,,,11:41,
11:42,0.057,0.0379,0.7643,0.339,11:42,0.034,0.0471,0.0221,0.0201,,,,,,,,11:42,
11:43,0.057,0.0379,0.7643,0.339,11:43,0.034,0.0471,0.0221,0.0201,,,,,,,,11:43,
11:44,0.057,0.0379,0.7643,0.339,11:44,0.034,0.0471,0.0221,0.0201,,,,,,,,11:44,
11:45,0.057,0.0379,0.7643,0.339,11:45,0.034,0.0471,0.0221,0.0201,,,,,,,,11:45,
11:46,0.057,0.0379,0.7643,0.339,11:46,0.034,0.0471,0.0221,0.0201,,,,,,,,11:46,
11:47,0.057,0.0379,0.7643,0.339,11:47,0.034,0.0471,0.0221,0.0201,,,,,,,,11:47,
11:48,0.0554,0.0375,1.3707,0.427,11:48,0.0338,0.047,0.0219,0.0196,,,,,,,,11:48,
11:49,0.0554,0.0375,1.3707,0.427,11:49,0.0338,0.047,0.0219,0.0196,,,,,,,,11:49,
11:50,0.0554,0.0375,1.3707,0.427,11:50,0.0338,0.047,0.0219,0.0196,,,,,,,,11:50,
11:51,0.0554,0.0375,1.3707,0.427,11:51,0.0338,0.047,0.0219,0.0196,,,,,,,,11:51,
11:52,0.0554,0.0375,1.3707,0.427,11:52,0.0338,0.047,0.0219,0.0196,,,,,,,,11:52,
11:53,0.0554,0.0375,1.3707,0.427,11:53,0.0338,0.047,0.0219,0.0196,,,,,,,,11:53,
11:54,0.0538,0.0374,0.9514,0.84,11:54,0.0335,0.0467,0.0215,0.0189,,,,,,,,11:54,
11:55,0.0538,0.0374,0.9514,0.84,11:55,0.0335,0.0467,0.0215,0.0189,,,,,,,,11:55,
11:56,0.0538,0.0374,0.9514,0.84,11:56,0.0335,0.0467,0.0215,0.0189,,,,,,,,11:56,
11:57,0.0538,0.0374,0.9514,0.84,11:57,0.0335,0.0467,0.0215,0.0189,,,,,,,,11:57,
11:58,0.0538,0.0374,0.9514,0.84,11:58,0.0335,0.0467,0.0215,0.0189,,,,,,,,11:58,
11:59,0.0538,0.0374,0.9514,0.84,11:59,0.0335,0.0467,0.0215,0.0189,,,,,,,,11:59,
12:00,0.0525,0.0373,0.1896,0.84,12:00,0,0,0,0,,,,,,,,12:00,
12:01,0.0525,0.0373,0.1896,0.84,,,,,,,,,,,,,,
12:02,0.0525,0.0373,0.1896,0.84,,,,,,,,,,,,,,
12:03,0.0525,0.0373,0.1896,0.84,,,,,,,,,,,,,,
12:04,0.0525,0.0373,0.1896,0.84,,,,,,,,,,,,,,
12:05,0.0525,0.0373,0.1896,0.84,,,,,,,,,,,,,,
12:06,0.0515,0.0375,0.1668,0.427,,,,,,,,,,,,,,
12:07,0.0515,0.0375,0.1668,0.427,,,,,,,,,,,,,,
12:08,0.0515,0.0375,0.1668,0.427,,,,,,,,,,,,,,
12:09,0.0515,0.0375,0.1668,0.427,,,,,,,,,,,,,,
12:10,0.0515,0.0375,0.1668,0.427,,,,,,,,,,,,,,
12:11,0.0515,0.0375,0.1668,0.427,,,,,,,,,,,,,,
12:12,0.0505,0.0379,0.144,0.339,,,,,,,,,,,,,,
12:13,0.0505,0.0379,0.144,0.339,,,,,,,,,,,,,,
12:14,0.0505,0.0379,0.144,0.339,,,,,,,,,,,,,,
12:15,0.0505,0.0379,0.144,0.339,,,,,,,,,,,,,,
12:16,0.0505,0.0379,0.144,0.339,,,,,,,,,,,,,,
12:17,0.0505,0.0379,0.144,0.339,,,,,,,,,,,,,,
12:18,0.0495,0.0383,0.1212,0.251,,,,,,,,,,,,,,
12:19,0.0495,0.0383,0.1212,0.251,,,,,,,,,,,,,,
12:20,0.0495,0.0383,0.1212,0.251,,,,,,,,,,,,,,
12:21,0.0495,0.0383,0.1212,0.251,,,,,,,,,,,,,,
12:22,0.0495,0.0383,0.1212,0.251,,,,,,,,,,,,,,
12:23,0.0495,0.0383,0.1212,0.251,,,,,,,,,,,,,,
12:24,0.0485,0.039,0.0984,0.163,,,,,,,,,,,,,,
